id,Name,Path,Rarity,Scope,ShopPrice,MaxStacks,MaxHP,MoveSpd,Armor,Damage,FireRate,ProjSpd,XP%,Coin%,Lifesteal,Range,Spread,Block%,Scrap%,InstHeal,ShieldMax,ShieldRegen,CritChance,CritMult,Bounce,Chain,Fork,ArmorPen,Knockback,Dodge,OnKillHeal,HPRegen,Synergy,Description
armor_piercing,AP Rounds,GUNSLINGER,Common,Weapon,50,5,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,+5 Armor Penetration (bypasses enemy armor)
kinetic_rounds,Kinetic Payload,GUNSLINGER,Common,Weapon,50,4,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,Hits push enemies back (+200 knockback force)
crit_chance,Targeting Reticle,GUNSLINGER,Common,Character,45,5,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,+5% Critical Hit Chance
dead_zone_rounds,Dead Zone Rounds,GUNSLINGER,Uncommon,Weapon,75,3,,,,,-0.5,,,,,,,,,,,,,,,,,10.0,,,,,,"+10 Armor Pen, -0.5 Fire Rate. Punches through armor but fires slower."
fortune_seeker,Fortune Seeker,GUNSLINGER,Uncommon,Character,0,1,,,,-8.0,,,0.2,,,,,,0.3,,,,,,,,,,,,,,,"+30% Scrap Bonus, +20% XP Gain, -8 Damage. Profit over power."
haywire_rounds,Haywire Rounds,GUNSLINGER,Uncommon,Weapon,60,3,,,,,,,,,,,,,,,,,,,,,,8.0,300.0,,,,,"+8 Armor Pen, +300 Knockback"
impact_gel,Impact Gel,GUNSLINGER,Uncommon,Weapon,0,3,,,,5.0,,,,,,,,,,,,,-0.1,,,,,,200.0,,,,,"+200 Knockback, +5 Damage, -10% Crit Chance. Sends enemies flying."
damage_boost,Overcharged Rounds,GUNSLINGER,Uncommon,Weapon,50,-1,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,+4 Weapon Damage
fire_rate_boost,Rapid Fire Mod,GUNSLINGER,Uncommon,Weapon,60,-1,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,+0.6 Fire Rate
spray_pattern,Spray Pattern,GUNSLINGER,Uncommon,Weapon,65,3,,,,10.0,,,,,,,0.25,,,,,,,,,,,,,,,,,"+10 Damage, but +0.25 Spread. More power, less precision."
arc_web,Arc Web Module,GUNSLINGER,Rare,Weapon,0,2,,,,,,,,,,,,,,,,,,,,2.0,,,100.0,,,,,"+2 Chain targets, +100 Knockback. Electricity that chains AND shoves."
bleed_engine,Bleed Engine,GUNSLINGER,Rare,Weapon,0,2,,,,25.0,,,,,,,,,,,,,0.05,,,,,,,,,-1.0,,"+25 Damage, +5% Crit Chance, -1 HP Regen/s. Bleed your own hull for raw firepower."
cortex_spike,Cortex Spike,GUNSLINGER,Rare,Weapon,100,2,,,,,,,,,,,,,,,,,-0.05,0.5,,,,,,,,,,"+0.5x Crit Damage, -5% Crit Chance. Hit harder on each crit, but less often."
rapid_fire,Dual Trigger Mod,GUNSLINGER,Rare,Weapon,85,-1,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,+1.2 Fire Rate
executioner,Executioner's Drive,GUNSLINGER,Rare,Character,0,2,,,,8.0,,,,,,,,,,,,,0.08,,,,,,,,4.0,,,"+4 HP On-Kill, +8 Damage, +8% Crit Chance. Kill constantly or fall behind."
hunter_protocol,Hunter Protocol,GUNSLINGER,Rare,Character,95,2,,,,,,,,,,,,,,,,,0.1,0.25,,,,,,,,,,"+10% Crit Chance, +0.25x Crit Damage"
overcharge,Overcharged Core,GUNSLINGER,Rare,Weapon,90,-1,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,+7 Weapon Damage
crit_multiplier,Precision Core,GUNSLINGER,Rare,Character,80,4,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,+0.3x Critical Hit Multiplier
scrap_cannon,Scrap Cannon,GUNSLINGER,Rare,Weapon,85,2,,,,14.0,,,,,,,,,0.07,,,,,,,,,,,,,,,"+14 Damage, +7% Scrap Bonus Chance. Profit from destruction."
titanfall_round,Titanfall Round,GUNSLINGER,Rare,Weapon,0,2,,,,8.0,-1.0,,,,,,,,,,,,,,1.0,,,,,,,,,"+1 Ricochet, +8 Damage, -1 Fire Rate. Slow and devastating."
